

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   806  0070                     ?_init_osc_MHz:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_isr:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_Lcd_Port:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_Lcd_Cmd:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_Lcd_Write_Char:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?i1_tmr0_reload:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??i1_tmr0_reload:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_adc_read:	
   831                           ; 1 bytes @ 0x0
   832                           
   833                           
   834                           ; 2 bytes @ 0x0
   835  0070                     	ds	2
   836  0072                     ??_adc_read:
   837                           
   838                           ; 1 bytes @ 0x2
   839  0072                     	ds	2
   840  0074                     ??_isr:
   841                           
   842                           ; 1 bytes @ 0x4
   843  0074                     	ds	3
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:
   847  0020                     ??_tmr0_reload:
   848  0020                     ??_adc_start:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ??_init_osc_MHz:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ?_adc_init:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ?_tmr0_init:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ??_Lcd_Port:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ?___bmul:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ?__Umul8_16:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     ?___lwdiv:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0020                     ?___xxtofl:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0020                     adc_init@vref_plus:	
   876                           ; 4 bytes @ 0x0
   877                           
   878  0020                     Lcd_Port@a:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ___bmul@multiplicand:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     __Umul8_16@multiplicand:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     tmr0_init@prescaler:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ___lwdiv@divisor:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0020                     ___xxtofl@val:	
   894                           ; 2 bytes @ 0x0
   895                           
   896                           
   897                           ; 4 bytes @ 0x0
   898  0020                     	ds	1
   899  0021                     ??_Lcd_Cmd:
   900  0021                     ??_Lcd_Write_Char:	
   901                           ; 1 bytes @ 0x1
   902                           
   903  0021                     ??___bmul:	
   904                           ; 1 bytes @ 0x1
   905                           
   906  0021                     adc_init@vref_minus:	
   907                           ; 1 bytes @ 0x1
   908                           
   909  0021                     adc_start@channel:	
   910                           ; 1 bytes @ 0x1
   911                           
   912                           
   913                           ; 1 bytes @ 0x1
   914  0021                     	ds	1
   915  0022                     ??_adc_init:
   916  0022                     ??_tmr0_init:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0022                     ??__Umul8_16:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0022                     init_osc_MHz@freq:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0022                     Lcd_Write_Char@a:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0022                     ___bmul@product:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0022                     ___lwdiv@dividend:	
   932                           ; 1 bytes @ 0x2
   933                           
   934                           
   935                           ; 2 bytes @ 0x2
   936  0022                     	ds	1
   937  0023                     ?_Lcd_Write_String:
   938  0023                     Lcd_Cmd@a:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  0023                     ___bmul@multiplier:	
   942                           ; 1 bytes @ 0x3
   943                           
   944  0023                     Lcd_Write_String@a:	
   945                           ; 1 bytes @ 0x3
   946                           
   947                           
   948                           ; 2 bytes @ 0x3
   949  0023                     	ds	1
   950  0024                     ??_Lcd_Init:
   951  0024                     ??_Lcd_Clear:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0024                     ?_Lcd_Set_Cursor:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0024                     ??___lwdiv:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0024                     ??___xxtofl:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0024                     adc_init@adc_cs:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0024                     Lcd_Set_Cursor@b:	
   967                           ; 1 bytes @ 0x4
   968                           
   969  0024                     __Umul8_16@product:	
   970                           ; 1 bytes @ 0x4
   971                           
   972                           
   973                           ; 2 bytes @ 0x4
   974  0024                     	ds	1
   975  0025                     ??_setup:
   976  0025                     ??_Lcd_Set_Cursor:	
   977                           ; 1 bytes @ 0x5
   978                           
   979  0025                     ??_Lcd_Write_String:	
   980                           ; 1 bytes @ 0x5
   981                           
   982  0025                     ___lwdiv@quotient:	
   983                           ; 1 bytes @ 0x5
   984                           
   985                           
   986                           ; 2 bytes @ 0x5
   987  0025                     	ds	1
   988  0026                     Lcd_Set_Cursor@a:
   989  0026                     __Umul8_16@word_mpld:	
   990                           ; 1 bytes @ 0x6
   991                           
   992                           
   993                           ; 2 bytes @ 0x6
   994  0026                     	ds	1
   995  0027                     Lcd_Set_Cursor@temp:
   996  0027                     ___lwdiv@counter:	
   997                           ; 1 bytes @ 0x7
   998                           
   999                           
  1000                           ; 1 bytes @ 0x7
  1001  0027                     	ds	1
  1002  0028                     ?___lwmod:
  1003  0028                     __Umul8_16@multiplier:	
  1004                           ; 2 bytes @ 0x8
  1005                           
  1006  0028                     ___xxtofl@sign:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009  0028                     Lcd_Write_String@i:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012  0028                     ___lwmod@divisor:	
  1013                           ; 2 bytes @ 0x8
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x8
  1017  0028                     	ds	1
  1018  0029                     ___xxtofl@exp:
  1019                           
  1020                           ; 1 bytes @ 0x9
  1021  0029                     	ds	1
  1022  002A                     ___lwmod@dividend:
  1023  002A                     ___xxtofl@arg:	
  1024                           ; 2 bytes @ 0xA
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0xA
  1028  002A                     	ds	2
  1029  002C                     ??___lwmod:
  1030                           
  1031                           ; 1 bytes @ 0xC
  1032  002C                     	ds	1
  1033  002D                     ___lwmod@counter:
  1034                           
  1035                           ; 1 bytes @ 0xD
  1036  002D                     	ds	1
  1037  002E                     ?_sprintf:
  1038  002E                     ?___fldiv:	
  1039                           ; 2 bytes @ 0xE
  1040                           
  1041  002E                     sprintf@f:	
  1042                           ; 4 bytes @ 0xE
  1043                           
  1044  002E                     ___fldiv@a:	
  1045                           ; 1 bytes @ 0xE
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0xE
  1049  002E                     	ds	4
  1050  0032                     ___fldiv@b:
  1051                           
  1052                           ; 4 bytes @ 0x12
  1053  0032                     	ds	1
  1054  0033                     ??_sprintf:
  1055                           
